+44.42500E-03,-662.23617E-03
+44.45000E-03,-666.25627E-03
+44.47500E-03,-652.18592E-03
+44.50000E-03,-650.17587E-03
+44.52500E-03,-642.13567E-03
+44.55000E-03,-638.11557E-03
+44.57500E-03,-634.09547E-03
+44.60000E-03,-634.09547E-03
+44.62500E-03,-628.06532E-03
+44.65000E-03,-634.09547E-03
+44.67500E-03,-640.12562E-03
+44.70000E-03,-642.13567E-03
+44.72500E-03,-636.10552E-03
+44.75000E-03,-646.15577E-03
+44.77500E-03,-654.19597E-03
+44.80000E-03,-634.09547E-03
+44.82500E-03,-640.12562E-03
+44.85000E-03,-626.05527E-03
+44.87500E-03,-626.05527E-03
+44.90000E-03,-609.97487E-03
+44.92500E-03,-601.93467E-03
+44.95000E-03,-589.87437E-03
+44.97500E-03,-593.89447E-03
+45.00000E-03,-593.89447E-03
+45.02500E-03,-589.87437E-03
+45.05000E-03,-589.87437E-03
+45.07500E-03,-593.89447E-03
+45.10000E-03,-593.89447E-03
+45.12500E-03,-593.89447E-03
+45.15000E-03,-593.89447E-03
+45.17500E-03,-591.88442E-03
+45.20000E-03,-585.85426E-03
+45.22500E-03,-585.85426E-03
+45.25000E-03,-577.81406E-03
+45.27500E-03,-561.73366E-03
+45.30000E-03,-553.69346E-03
+45.32500E-03,-557.71356E-03
+45.35000E-03,-537.61306E-03
+45.37500E-03,-535.60301E-03
+45.40000E-03,-537.61306E-03
+45.42500E-03,-529.57286E-03
+45.45000E-03,-533.59296E-03
+45.47500E-03,-535.60301E-03
+45.50000E-03,-537.61306E-03
+45.52500E-03,-529.57286E-03
+45.55000E-03,-537.61306E-03
+45.57500E-03,-531.58291E-03
+45.60000E-03,-529.57286E-03
+45.62500E-03,-521.53266E-03
+45.65000E-03,-513.49246E-03
+45.67500E-03,-505.45226E-03
+45.70000E-03,-497.41205E-03
+45.72500E-03,-483.34170E-03
+45.75000E-03,-473.29145E-03
+45.77500E-03,-465.25125E-03
+45.80000E-03,-465.25125E-03
+45.82500E-03,-471.28140E-03
+45.85000E-03,-461.23115E-03
+45.87500E-03,-463.24120E-03
+45.90000E-03,-465.25125E-03
+45.92500E-03,-463.24120E-03
+45.95000E-03,-461.23115E-03
+45.97500E-03,-451.18090E-03
+46.00000E-03,-457.21105E-03
+46.02500E-03,-449.17085E-03
+46.05000E-03,-437.11055E-03
+46.07500E-03,-431.08040E-03
+46.10000E-03,-417.01005E-03
+46.12500E-03,-400.92964E-03
+46.15000E-03,-396.90954E-03
+46.17500E-03,-390.87939E-03
+46.20000E-03,-384.84924E-03
+46.22500E-03,-376.80904E-03
+46.25000E-03,-368.76884E-03
+46.27500E-03,-370.77889E-03
+46.30000E-03,-360.72864E-03
+46.32500E-03,-368.76884E-03
+46.35000E-03,-372.78894E-03
+46.37500E-03,-358.71859E-03
+46.40000E-03,-352.68844E-03
+46.42500E-03,-342.63819E-03
+46.45000E-03,-332.58794E-03
+46.47500E-03,-316.50753E-03
+46.50000E-03,-312.48743E-03
+46.52500E-03,-304.44723E-03
+46.55000E-03,-288.36683E-03
+46.57500E-03,-288.36683E-03
+46.60000E-03,-280.32663E-03
+46.62500E-03,-280.32663E-03
+46.65000E-03,-280.32663E-03
+46.67500E-03,-274.29648E-03
+46.70000E-03,-280.32663E-03
+46.72500E-03,-280.32663E-03
+46.75000E-03,-272.28643E-03
+46.77500E-03,-262.23618E-03
+46.80000E-03,-248.16583E-03
+46.82500E-03,-248.16583E-03
+46.85000E-03,-244.14573E-03
+46.87500E-03,-230.07537E-03
+46.90000E-03,-216.00502E-03
+46.92500E-03,-203.94472E-03
+46.95000E-03,-195.90452E-03
+46.97500E-03,-197.91457E-03
+47.00000E-03,-183.84422E-03
+47.02500E-03,-183.84422E-03
+47.05000E-03,-179.82412E-03
+47.07500E-03,-175.80402E-03
+47.10000E-03,-175.80402E-03
+47.12500E-03,-175.80402E-03
+47.15000E-03,-175.80402E-03
+47.17500E-03,-167.76382E-03
+47.20000E-03,-175.80402E-03
+47.22500E-03,-157.71357E-03
+47.25000E-03,-147.66331E-03
+47.27500E-03,-129.57286E-03
+47.30000E-03,-119.52261E-03
+47.32500E-03,-111.48241E-03
+47.35000E-03,-103.44221E-03
+47.37500E-03,-101.43216E-03
+47.40000E-03,-87.36181E-03
+47.42500E-03,-87.36181E-03
+47.45000E-03,-79.32161E-03
+47.47500E-03,-75.30151E-03
+47.50000E-03,-71.28141E-03
+47.52500E-03,-79.32161E-03
+47.55000E-03,-71.28141E-03
+47.57500E-03,-63.24121E-03
+47.60000E-03,-47.16080E-03
+47.62500E-03,-45.15075E-03
+47.65000E-03,-31.08040E-03
+47.67500E-03,-29.07035E-03
+47.70000E-03,-23.04020E-03
+47.72500E-03,-929.65E-06
+47.75000E-03,+5.10050E-03
+47.77500E-03,+9.12060E-03
+47.80000E-03,+9.12060E-03
+47.82500E-03,+15.15075E-03
+47.85000E-03,+21.18090E-03
+47.87500E-03,+19.17085E-03
+47.90000E-03,+17.16080E-03
+47.92500E-03,+19.17085E-03
+47.95000E-03,+21.18090E-03
+47.97500E-03,+33.24121E-03
+48.00000E-03,+41.28141E-03
+48.02500E-03,+55.35176E-03
+48.05000E-03,+57.36181E-03
+48.07500E-03,+65.40201E-03
+48.10000E-03,+73.44221E-03
+48.12500E-03,+89.52261E-03
+48.15000E-03,+93.54271E-03
+48.17500E-03,+95.55276E-03
+48.20000E-03,+97.56281E-03
+48.22500E-03,+97.56281E-03
+48.25000E-03,+101.58291E-03
+48.27500E-03,+97.56281E-03
+48.30000E-03,+97.56281E-03
+48.32500E-03,+97.56281E-03
+48.35000E-03,+101.58291E-03
+48.37500E-03,+99.57286E-03
+48.40000E-03,+105.60301E-03
+48.42500E-03,+113.64322E-03
+48.45000E-03,+121.68342E-03
+48.47500E-03,+137.76382E-03
+48.50000E-03,+145.80402E-03
+48.52500E-03,+159.87437E-03
+48.55000E-03,+165.90452E-03
+48.57500E-03,+161.88442E-03
+48.60000E-03,+169.92462E-03
+48.62500E-03,+163.89447E-03
+48.65000E-03,+169.92462E-03
+48.67500E-03,+169.92462E-03
+48.70000E-03,+169.92462E-03
+48.72500E-03,+163.89447E-03
+48.75000E-03,+169.92462E-03
+48.77500E-03,+171.93467E-03
+48.80000E-03,+177.96482E-03
+48.82500E-03,+186.00502E-03
+48.85000E-03,+194.04522E-03
+48.87500E-03,+204.09548E-03
+48.90000E-03,+210.12563E-03
+48.92500E-03,+218.16583E-03
+48.95000E-03,+230.22613E-03
+48.97500E-03,+230.22613E-03
+49.00000E-03,+234.24623E-03
+49.02500E-03,+240.27638E-03
+49.05000E-03,+234.24623E-03
+49.07500E-03,+234.24623E-03
+49.10000E-03,+234.24623E-03
+49.12500E-03,+234.24623E-03
+49.15000E-03,+234.24623E-03
+49.17500E-03,+240.27638E-03
+49.20000E-03,+242.28643E-03
+49.22500E-03,+244.29648E-03
+49.25000E-03,+254.34673E-03
+49.27500E-03,+260.37688E-03
+49.30000E-03,+266.40703E-03
+49.32500E-03,+276.45728E-03
+49.35000E-03,+282.48743E-03
+49.37500E-03,+284.49748E-03
+49.40000E-03,+274.44723E-03
+49.42500E-03,+282.48743E-03
+49.45000E-03,+278.46733E-03
+49.47500E-03,+280.47738E-03
+49.50000E-03,+282.48743E-03
+49.52500E-03,+268.41708E-03
+49.55000E-03,+270.42713E-03
+49.57500E-03,+272.43718E-03
+49.60000E-03,+274.44723E-03
+49.62500E-03,+282.48743E-03
+49.65000E-03,+290.52764E-03
+49.67500E-03,+290.52764E-03
+49.70000E-03,+298.56784E-03
+49.72500E-03,+306.60804E-03
+49.75000E-03,+314.64824E-03
+49.77500E-03,+306.60804E-03
+49.80000E-03,+306.60804E-03
+49.82500E-03,+298.56784E-03
+49.85000E-03,+302.58794E-03
+49.87500E-03,+304.59799E-03
+49.90000E-03,+290.52764E-03
+49.92500E-03,+284.49748E-03
+49.95000E-03,+290.52764E-03
+49.97500E-03,+290.52764E-03
+50.00000E-03,+282.48743E-03
+50.02500E-03,+306.60804E-03
+50.05000E-03,+302.58794E-03
+50.07500E-03,+308.61809E-03
+50.10000E-03,+314.64824E-03
+50.12500E-03,+328.71859E-03
+50.15000E-03,+322.68844E-03
+50.17500E-03,+316.65829E-03
+50.20000E-03,+314.64824E-03
+50.22500E-03,+316.65829E-03
+50.25000E-03,+314.64824E-03
+50.27500E-03,+314.64824E-03
+50.30000E-03,+306.60804E-03
+50.32500E-03,+298.56784E-03
+50.35000E-03,+298.56784E-03
+50.37500E-03,+294.54774E-03
+50.40000E-03,+298.56784E-03
+50.42500E-03,+306.60804E-03
+50.45000E-03,+306.60804E-03
+50.47500E-03,+314.64824E-03
+50.50000E-03,+314.64824E-03
+50.52500E-03,+320.67839E-03
+50.55000E-03,+318.66834E-03
+50.57500E-03,+314.64824E-03
+50.60000E-03,+306.60804E-03
+50.62500E-03,+320.67839E-03
+50.65000E-03,+310.62814E-03
+50.67500E-03,+306.60804E-03
+50.70000E-03,+298.56784E-03
+50.72500E-03,+290.52764E-03
+50.75000E-03,+286.50753E-03
+50.77500E-03,+290.52764E-03
+50.80000E-03,+290.52764E-03
+50.82500E-03,+298.56784E-03
+50.85000E-03,+290.52764E-03
+50.87500E-03,+296.55779E-03
+50.90000E-03,+306.60804E-03
+50.92500E-03,+306.60804E-03
+50.95000E-03,+302.58794E-03
+50.97500E-03,+304.59799E-03
+51.00000E-03,+298.56784E-03
+51.02500E-03,+292.53769E-03
+51.05000E-03,+290.52764E-03
+51.07500E-03,+284.49748E-03
+51.10000E-03,+274.44723E-03
+51.12500E-03,+266.40703E-03
+51.15000E-03,+270.42713E-03
+51.17500E-03,+266.40703E-03
+51.20000E-03,+258.36683E-03
+51.22500E-03,+266.40703E-03
+51.25000E-03,+266.40703E-03
+51.27500E-03,+274.44723E-03
+51.30000E-03,+274.44723E-03
+51.32500E-03,+274.44723E-03
+51.35000E-03,+270.42713E-03
+51.37500E-03,+268.41708E-03
+51.40000E-03,+258.36683E-03
+51.42500E-03,+256.35678E-03
+51.45000E-03,+250.32663E-03
+51.47500E-03,+244.29648E-03
+51.50000E-03,+226.20603E-03
+51.52500E-03,+226.20603E-03
+51.55000E-03,+226.20603E-03
+51.57500E-03,+220.17588E-03
+51.60000E-03,+226.20603E-03
+51.62500E-03,+226.20603E-03
+51.65000E-03,+226.20603E-03
+51.67500E-03,+234.24623E-03
+51.70000E-03,+226.20603E-03
+51.72500E-03,+232.23618E-03
+51.75000E-03,+226.20603E-03
+51.77500E-03,+220.17588E-03
+51.80000E-03,+218.16583E-03
+51.82500E-03,+210.12563E-03
+51.85000E-03,+206.10553E-03
+51.87500E-03,+196.05527E-03
+51.90000E-03,+186.00502E-03
+51.92500E-03,+183.99497E-03
+51.95000E-03,+177.96482E-03
+51.97500E-03,+167.91457E-03
+52.00000E-03,+169.92462E-03
+52.02500E-03,+161.88442E-03
+52.05000E-03,+161.88442E-03
+52.07500E-03,+161.88442E-03
+52.10000E-03,+161.88442E-03
+52.12500E-03,+161.88442E-03
+52.15000E-03,+157.86432E-03
+52.17500E-03,+153.84422E-03
+52.20000E-03,+145.80402E-03
+52.22500E-03,+143.79397E-03
+52.25000E-03,+137.76382E-03
+52.27500E-03,+129.72362E-03
+52.30000E-03,+121.68342E-03
+52.32500E-03,+119.67337E-03
+52.35000E-03,+113.64322E-03
+52.37500E-03,+107.61306E-03
+52.40000E-03,+105.60301E-03
+52.42500E-03,+99.57286E-03
+52.45000E-03,+101.58291E-03
+52.47500E-03,+105.60301E-03
+52.50000E-03,+113.64322E-03
+52.52500E-03,+105.60301E-03
+52.55000E-03,+97.56281E-03
+52.57500E-03,+103.59296E-03
+52.60000E-03,+81.48241E-03
+52.62500E-03,+81.48241E-03
+52.65000E-03,+65.40201E-03
+52.67500E-03,+57.36181E-03
+52.70000E-03,+41.28141E-03
+52.72500E-03,+41.28141E-03
+52.75000E-03,+33.24121E-03
+52.77500E-03,+33.24121E-03
+52.80000E-03,+41.28141E-03
+52.82500E-03,+25.20100E-03
+52.85000E-03,+25.20100E-03
+52.87500E-03,+25.20100E-03
+52.90000E-03,+17.16080E-03
+52.92500E-03,+17.16080E-03
+52.95000E-03,+5.10050E-03
+52.97500E-03,+1.08040E-03
+53.00000E-03,-6.95980E-03
+53.02500E-03,-2.93970E-03
+53.05000E-03,-27.06030E-03
+53.07500E-03,-37.11055E-03
+53.10000E-03,-47.16080E-03
+53.12500E-03,-49.17085E-03
+53.15000E-03,-51.18090E-03
+53.17500E-03,-55.20100E-03
+53.20000E-03,-63.24121E-03
+53.22500E-03,-63.24121E-03
+53.25000E-03,-63.24121E-03
+53.27500E-03,-71.28141E-03
+53.30000E-03,-79.32161E-03
+53.32500E-03,-71.28141E-03
+53.35000E-03,-79.32161E-03
+53.37500E-03,-87.36181E-03
+53.40000E-03,-87.36181E-03
+53.42500E-03,-105.45226E-03
+53.45000E-03,-111.48241E-03
+53.47500E-03,-131.58291E-03
+53.50000E-03,-143.64321E-03
+53.52500E-03,-143.64321E-03
+53.55000E-03,-151.68342E-03
+53.57500E-03,-151.68342E-03
+53.60000E-03,-151.68342E-03
+53.62500E-03,-159.72362E-03
+53.65000E-03,-159.72362E-03
+53.67500E-03,-159.72362E-03
+53.70000E-03,-159.72362E-03
+53.72500E-03,-171.78392E-03
+53.75000E-03,-171.78392E-03
+53.77500E-03,-183.84422E-03
+53.80000E-03,-183.84422E-03
+53.82500E-03,-185.85427E-03
+53.85000E-03,-203.94472E-03
+53.87500E-03,-222.03517E-03
+53.90000E-03,-232.08542E-03
+53.92500E-03,-240.12563E-03
+53.95000E-03,-240.12563E-03
+53.97500E-03,-248.16583E-03
+54.00000E-03,-248.16583E-03
+54.02500E-03,-254.19598E-03
+54.05000E-03,-252.18593E-03
+54.07500E-03,-256.20603E-03
+54.10000E-03,-256.20603E-03
+54.12500E-03,-270.27638E-03
+54.15000E-03,-268.26633E-03
+54.17500E-03,-286.35678E-03
+54.20000E-03,-288.36683E-03
+54.22500E-03,-298.41708E-03
+54.25000E-03,-312.48743E-03
+54.27500E-03,-328.56784E-03
+54.30000E-03,-328.56784E-03
+54.32500E-03,-344.64824E-03
+54.35000E-03,-344.64824E-03
+54.37500E-03,-352.68844E-03
+54.40000E-03,-352.68844E-03
+54.42500E-03,-360.72864E-03
+54.45000E-03,-360.72864E-03
+54.47500E-03,-364.74874E-03
+54.50000E-03,-368.76884E-03
+54.52500E-03,-368.76884E-03
+54.55000E-03,-384.84924E-03
+54.57500E-03,-384.84924E-03
+54.60000E-03,-400.92964E-03
+54.62500E-03,-402.93969E-03
+54.65000E-03,-408.96984E-03
+54.67500E-03,-419.02010E-03
+54.70000E-03,-425.05025E-03
+54.72500E-03,-441.13065E-03
+54.75000E-03,-445.15075E-03
+54.77500E-03,-443.14070E-03
+54.80000E-03,-449.17085E-03
+54.82500E-03,-457.21105E-03
+54.85000E-03,-457.21105E-03
+54.87500E-03,-457.21105E-03
+54.90000E-03,-449.17085E-03
+54.92500E-03,-463.24120E-03
+54.95000E-03,-465.25125E-03
+54.97500E-03,-475.30150E-03
+55.00000E-03,-473.29145E-03
+55.02500E-03,-489.37185E-03
+55.05000E-03,-489.37185E-03
+55.07500E-03,-511.48241E-03
+55.10000E-03,-513.49246E-03
+55.12500E-03,-521.53266E-03
+55.15000E-03,-525.55276E-03
+55.17500E-03,-521.53266E-03
+55.20000E-03,-521.53266E-03
+55.22500E-03,-527.56281E-03
+55.25000E-03,-529.57286E-03
+55.27500E-03,-523.54271E-03
+55.30000E-03,-529.57286E-03
+55.32500E-03,-537.61306E-03
+55.35000E-03,-537.61306E-03
+55.37500E-03,-551.68341E-03
+55.40000E-03,-561.73366E-03
+55.42500E-03,-569.77386E-03
+55.45000E-03,-573.79396E-03
+55.47500E-03,-591.88442E-03
+55.50000E-03,-585.85426E-03
+55.52500E-03,-593.89447E-03
+55.55000E-03,-597.91457E-03
+55.57500E-03,-601.93467E-03
+55.60000E-03,-601.93467E-03
+55.62500E-03,-601.93467E-03
+55.65000E-03,-597.91457E-03
+55.67500E-03,-603.94472E-03
+55.70000E-03,-601.93467E-03
+55.72500E-03,-616.00502E-03
+55.75000E-03,-613.99497E-03
+55.77500E-03,-626.05527E-03
+55.80000E-03,-626.05527E-03
+55.82500E-03,-634.09547E-03
+55.85000E-03,-638.11557E-03
+55.87500E-03,-644.14572E-03
+55.90000E-03,-650.17587E-03
+55.92500E-03,-650.17587E-03
+55.95000E-03,-650.17587E-03
+55.97500E-03,-658.21607E-03
+56.00000E-03,-658.21607E-03
+56.02500E-03,-658.21607E-03
+56.05000E-03,-650.17587E-03
+56.07500E-03,-642.13567E-03
+56.10000E-03,-650.17587E-03
+56.12500E-03,-650.17587E-03
+56.15000E-03,-646.15577E-03
+56.17500E-03,-658.21607E-03
+56.20000E-03,-658.21607E-03
+56.22500E-03,-664.24622E-03
+56.25000E-03,-666.25627E-03
+56.27500E-03,-680.32663E-03
+56.30000E-03,-690.37688E-03
+56.32500E-03,-678.31658E-03
+56.35000E-03,-686.35678E-03
+56.37500E-03,-678.31658E-03
+56.40000E-03,-690.37688E-03
+56.42500E-03,-676.30653E-03
+56.45000E-03,-682.33668E-03
+56.47500E-03,-676.30653E-03
+56.50000E-03,-674.29648E-03
+56.52500E-03,-674.29648E-03
+56.55000E-03,-674.29648E-03
+56.57500E-03,-680.32663E-03
+56.60000E-03,-682.33668E-03
+56.62500E-03,-682.33668E-03
+56.65000E-03,-686.35678E-03
+56.67500E-03,-690.37688E-03
+56.70000E-03,-690.37688E-03
+56.72500E-03,-696.40703E-03
+56.75000E-03,-694.39698E-03
+56.77500E-03,-690.37688E-03
+56.80000E-03,-698.41708E-03
+56.82500E-03,-688.36683E-03
+56.85000E-03,-686.35678E-03
+56.87500E-03,-678.31658E-03
+56.90000E-03,-674.29647E-03
+56.92500E-03,-668.26632E-03
+56.95000E-03,-670.27637E-03
+56.97500E-03,-680.32663E-03
+57.00000E-03,-682.33668E-03
+57.02500E-03,-678.31658E-03
+57.05000E-03,-682.33668E-03
+57.07500E-03,-690.37688E-03
+57.10000E-03,-690.37688E-03
+57.12500E-03,-682.33668E-03
+57.15000E-03,-674.29648E-03
+57.17500E-03,-672.28642E-03
+57.20000E-03,-666.25627E-03
+57.22500E-03,-660.22612E-03
+57.25000E-03,-662.23617E-03
+57.27500E-03,-652.18592E-03
+57.30000E-03,-658.21607E-03
+57.32500E-03,-658.21607E-03
+57.35000E-03,-650.17587E-03
+57.37500E-03,-650.17587E-03
+57.40000E-03,-658.21607E-03
+57.42500E-03,-656.20602E-03
+57.45000E-03,-646.15577E-03
+57.47500E-03,-658.21607E-03
+57.50000E-03,-650.17587E-03
+57.52500E-03,-652.18592E-03
+57.55000E-03,-646.15577E-03
+57.57500E-03,-642.13567E-03
+57.60000E-03,-634.09547E-03
+57.62500E-03,-634.09547E-03
+57.65000E-03,-622.03517E-03
+57.67500E-03,-618.01507E-03
+57.70000E-03,-609.97487E-03
+57.72500E-03,-616.00502E-03
+57.75000E-03,-605.95477E-03
+57.77500E-03,-603.94472E-03
+57.80000E-03,-609.97487E-03
+57.82500E-03,-607.96482E-03
+57.85000E-03,-601.93467E-03
+57.87500E-03,-607.96482E-03
+57.90000E-03,-601.93467E-03
+57.92500E-03,-593.89447E-03
+57.95000E-03,-593.89447E-03
+57.97500E-03,-579.82411E-03
+58.00000E-03,-577.81406E-03
+58.02500E-03,-571.78391E-03
+58.05000E-03,-561.73366E-03
+58.07500E-03,-555.70351E-03
+58.10000E-03,-545.65326E-03
+58.12500E-03,-543.64321E-03
+58.15000E-03,-545.65326E-03
+58.17500E-03,-529.57286E-03
+58.20000E-03,-529.57286E-03
+58.22500E-03,-535.60301E-03
+58.25000E-03,-521.53266E-03
+58.27500E-03,-527.56281E-03
+58.30000E-03,-521.53266E-03
+58.32500E-03,-511.48241E-03
+58.35000E-03,-505.45226E-03
+58.37500E-03,-497.41205E-03
+58.40000E-03,-489.37185E-03
+58.42500E-03,-479.32160E-03
+58.45000E-03,-473.29145E-03
+58.47500E-03,-465.25125E-03
+58.50000E-03,-465.25125E-03
+58.52500E-03,-451.18090E-03
+58.55000E-03,-449.17085E-03
+58.57500E-03,-441.13065E-03
+58.60000E-03,-433.09045E-03
+58.62500E-03,-439.12060E-03
+58.65000E-03,-437.11055E-03
+58.67500E-03,-439.12060E-03
+58.70000E-03,-433.09045E-03
+58.72500E-03,-423.04020E-03
+58.75000E-03,-421.03015E-03
+58.77500E-03,-404.94974E-03
+58.80000E-03,-400.92964E-03
+58.82500E-03,-392.88944E-03
+58.85000E-03,-384.84924E-03
+58.87500E-03,-370.77889E-03
+58.90000E-03,-368.76884E-03
+58.92500E-03,-362.73869E-03
+58.95000E-03,-368.76884E-03
+58.97500E-03,-352.68844E-03
+59.00000E-03,-352.68844E-03
+59.02500E-03,-346.65829E-03
+59.05000E-03,-340.62814E-03
+59.07500E-03,-344.64824E-03
+59.10000E-03,-328.56784E-03
+59.12500E-03,-336.60804E-03
+59.15000E-03,-328.56784E-03
+59.17500E-03,-320.52763E-03
+59.20000E-03,-312.48743E-03
+59.22500E-03,-298.41708E-03
+59.25000E-03,-284.34673E-03
+59.27500E-03,-286.35678E-03
+59.30000E-03,-272.28643E-03
+59.32500E-03,-262.23618E-03
+59.35000E-03,-256.20603E-03
+59.37500E-03,-254.19598E-03
+59.40000E-03,-240.12563E-03
+59.42500E-03,-242.13568E-03
+59.45000E-03,-240.12563E-03
+59.47500E-03,-232.08542E-03
+59.50000E-03,-224.04522E-03
+59.52500E-03,-211.98492E-03
+59.55000E-03,-207.96482E-03
+59.57500E-03,-199.92462E-03
+59.60000E-03,-191.88442E-03
+59.62500E-03,-175.80402E-03
+59.65000E-03,-167.76382E-03
+59.67500E-03,-159.72362E-03
+59.70000E-03,-151.68342E-03
+59.72500E-03,-143.64321E-03
+59.75000E-03,-131.58291E-03
+59.77500E-03,-135.60301E-03
+59.80000E-03,-135.60301E-03
+59.82500E-03,-121.53266E-03
+59.85000E-03,-127.56281E-03
+59.87500E-03,-119.52261E-03
+59.90000E-03,-111.48241E-03
+59.92500E-03,-103.44221E-03
+59.95000E-03,-91.38191E-03
+59.97500E-03,-83.34171E-03
+60.00000E-03,-71.28141E-03
+60.02500E-03,-71.28141E-03
+60.05000E-03,-67.26131E-03
+60.07500E-03,-55.20100E-03
+60.10000E-03,-47.16080E-03
+60.12500E-03,-53.19095E-03
+60.15000E-03,-43.14070E-03
+60.17500E-03,-47.16080E-03
+60.20000E-03,-47.16080E-03
+60.22500E-03,-31.08040E-03
+60.25000E-03,-31.08040E-03
+60.27500E-03,-25.05025E-03
+60.30000E-03,-31.08040E-03
+60.32500E-03,-15.00000E-03
+60.35000E-03,-6.95980E-03
+60.37500E-03,+1.08040E-03
+60.40000E-03,+9.12060E-03
+60.42500E-03,+9.12060E-03
+60.45000E-03,+21.18090E-03
+60.47500E-03,+27.21106E-03
+60.50000E-03,+33.24121E-03
+60.52500E-03,+49.32161E-03
+60.55000E-03,+41.28141E-03
+60.57500E-03,+49.32161E-03
+60.60000E-03,+57.36181E-03
+60.62500E-03,+65.40201E-03
+60.65000E-03,+65.40201E-03
+60.67500E-03,+63.39196E-03
+60.70000E-03,+73.44221E-03
+60.72500E-03,+79.47236E-03
+60.75000E-03,+89.52261E-03
+60.77500E-03,+97.56281E-03
+60.80000E-03,+105.60301E-03
+60.82500E-03,+107.61306E-03
+60.85000E-03,+121.68342E-03
+60.87500E-03,+137.76382E-03
+60.90000E-03,+129.72362E-03
+60.92500E-03,+137.76382E-03
+60.95000E-03,+137.76382E-03
+60.97500E-03,+145.80402E-03
+61.00000E-03,+145.80402E-03
+61.02500E-03,+153.84422E-03
+61.05000E-03,+153.84422E-03
+61.07500E-03,+153.84422E-03
+61.10000E-03,+161.88442E-03
+61.12500E-03,+169.92462E-03
+61.15000E-03,+169.92462E-03
+61.17500E-03,+175.95477E-03
+61.20000E-03,+186.00502E-03
+61.22500E-03,+179.97487E-03
+61.25000E-03,+190.02512E-03
+61.27500E-03,+202.08543E-03
+61.30000E-03,+202.08543E-03
+61.32500E-03,+202.08543E-03
+61.35000E-03,+202.08543E-03
+61.37500E-03,+210.12563E-03
+61.40000E-03,+210.12563E-03
+61.42500E-03,+210.12563E-03
+61.45000E-03,+210.12563E-03
+61.47500E-03,+218.16583E-03
+61.50000E-03,+218.16583E-03
+61.52500E-03,+220.17588E-03
+61.55000E-03,+222.18593E-03
+61.57500E-03,+226.20603E-03
+61.60000E-03,+242.28643E-03
+61.62500E-03,+244.29648E-03
+61.65000E-03,+250.32663E-03
+61.67500E-03,+248.31658E-03
+61.70000E-03,+250.32663E-03
+61.72500E-03,+264.39698E-03
+61.75000E-03,+254.34673E-03
+61.77500E-03,+260.37688E-03
+61.80000E-03,+258.36683E-03
+61.82500E-03,+264.39698E-03
+61.85000E-03,+258.36683E-03
+61.87500E-03,+260.37688E-03
+61.90000E-03,+266.40703E-03
+61.92500E-03,+268.41708E-03
+61.95000E-03,+270.42713E-03
+61.97500E-03,+274.44723E-03
+62.00000E-03,+290.52764E-03
+62.02500E-03,+290.52764E-03
+62.05000E-03,+298.56784E-03
+62.07500E-03,+298.56784E-03
+62.10000E-03,+298.56784E-03
+62.12500E-03,+300.57789E-03
+62.15000E-03,+302.58794E-03
+62.17500E-03,+304.59799E-03
+62.20000E-03,+298.56784E-03
+62.22500E-03,+304.59799E-03
+62.25000E-03,+298.56784E-03
+62.27500E-03,+308.61809E-03
+62.30000E-03,+306.60804E-03
+62.32500E-03,+310.62814E-03
+62.35000E-03,+314.64824E-03
+62.37500E-03,+314.64824E-03
+62.40000E-03,+314.64824E-03
+62.42500E-03,+322.68844E-03
+62.45000E-03,+326.70854E-03
+62.47500E-03,+330.72864E-03
+62.50000E-03,+330.72864E-03
+62.52500E-03,+328.71859E-03
+62.55000E-03,+326.70854E-03
+62.57500E-03,+334.74874E-03
+62.60000E-03,+322.68844E-03
+62.62500E-03,+316.65829E-03
+62.65000E-03,+322.68844E-03
+62.67500E-03,+322.68844E-03
+62.70000E-03,+322.68844E-03
+62.72500E-03,+328.71859E-03
+62.75000E-03,+330.72864E-03
+62.77500E-03,+328.71859E-03
+62.80000E-03,+338.76884E-03
+62.82500E-03,+338.76884E-03
+62.85000E-03,+346.80904E-03
+62.87500E-03,+344.79899E-03
+62.90000E-03,+338.76884E-03
+62.92500E-03,+340.77889E-03
+62.95000E-03,+338.76884E-03
+62.97500E-03,+346.80904E-03
+63.00000E-03,+338.76884E-03
+63.02500E-03,+346.80904E-03
+63.05000E-03,+338.76884E-03
+63.07500E-03,+332.73869E-03
+63.10000E-03,+338.76884E-03
+63.12500E-03,+346.80904E-03
+63.15000E-03,+342.78894E-03
+63.17500E-03,+340.77889E-03
+63.20000E-03,+338.76884E-03
+63.22500E-03,+340.77889E-03
+63.25000E-03,+354.84924E-03
+63.27500E-03,+346.80904E-03
+63.30000E-03,+354.84924E-03
+63.32500E-03,+348.81909E-03
+63.35000E-03,+346.80904E-03
+63.37500E-03,+352.83919E-03
+63.40000E-03,+346.80904E-03
+63.42500E-03,+346.80904E-03
+63.45000E-03,+346.80904E-03
+63.47500E-03,+346.80904E-03
+63.50000E-03,+346.80904E-03
+63.52500E-03,+346.80904E-03
+63.55000E-03,+346.80904E-03
+63.57500E-03,+354.84924E-03
+63.60000E-03,+354.84924E-03
+63.62500E-03,+354.84924E-03
+63.65000E-03,+354.84924E-03
+63.67500E-03,+358.86934E-03
+63.70000E-03,+354.84924E-03
+63.72500E-03,+362.88944E-03
+63.75000E-03,+354.84924E-03
+63.77500E-03,+352.83919E-03
+63.80000E-03,+346.80904E-03
+63.82500E-03,+338.76884E-03
